class,location,path,split
cv,loc1,loc1_500/02238_cv_loc1_0.npz,test
car,loc1,loc1_500/00348_car_loc1_1.npz,test
cv,loc1,loc1_500/00414_cv_loc1_1.npz,test
background,loc1,loc1_500/02284_background_loc1_1.npz,test
cv,loc1,loc1_500/02071_cv_loc1_1.npz,test
car,loc1,loc1_500/03396_car_loc1_0.npz,test
cv,loc1,loc1_500/00179_cv_loc1_0.npz,test
background,loc1,loc1_500/00284_background_loc1_0.npz,test
cv,loc1,loc1_500/00149_cv_loc1_0.npz,test
car,loc1,loc1_500/00589_car_loc1_2.npz,test
background,loc1,loc1_500/02827_background_loc1_1.npz,test
cv,loc1,loc1_500/00099_cv_loc1_0.npz,test
car,loc1,loc1_500/03754_car_loc1_1.npz,test
car,loc1,loc1_500/00784_car_loc1_0.npz,test
cv,loc1,loc1_500/02213_cv_loc1_0.npz,test
car,loc1,loc1_500/03015_car_loc1_0.npz,test
cv,loc1,loc1_500/00486_cv_loc1_0.npz,test
cv,loc1,loc1_500/02079_cv_loc1_1.npz,test
cv,loc1,loc1_500/00488_cv_loc1_0.npz,test
cv,loc1,loc1_500/02452_cv_loc1_0.npz,test
cv,loc1,loc1_500/02375_cv_loc1_0.npz,test
car,loc1,loc1_500/02771_car_loc1_0.npz,test
car,loc1,loc1_500/01983_car_loc1_0.npz,test
cv,loc1,loc1_500/00237_cv_loc1_0.npz,test
cv,loc1,loc1_500/02141_cv_loc1_0.npz,test
background,loc1,loc1_500/05996_background_loc1_2.npz,test
background,loc1,loc1_500/00907_background_loc1_2.npz,test
car,loc1,loc1_500/02577_car_loc1_0.npz,test
background,loc1,loc1_500/07004_background_loc1_0.npz,test
car,loc1,loc1_500/02869_car_loc1_0.npz,test
cv,loc1,loc1_500/02333_cv_loc1_0.npz,test
background,loc1,loc1_500/10123_background_loc1_3.npz,test
cv,loc1,loc1_500/00327_cv_loc1_0.npz,test
background,loc1,loc1_500/10111_background_loc1_4.npz,test
background,loc1,loc1_500/04472_background_loc1_2.npz,test
car,loc1,loc1_500/01789_car_loc1_1.npz,test
car,loc1,loc1_500/00669_car_loc1_1.npz,test
